plate	round	well	tile
1	3	A3	4304
1	1	A3	4305
1	2	A3	4305
1	3	A3	4305
1	1	A3	4306
1	2	A3	4306
1	3	A3	4306
1	1	A3	4307
1	2	A3	4307
1	3	A3	4307
1	1	A3	4308
1	2	A3	4308
1	3	A3	4308
1	1	A3	4309
1	2	A3	4309
1	3	A3	4309
1	1	A3	4310
1	2	A3	4310
1	3	A3	4310
1	1	A3	4311
1	2	A3	4311
1	3	A3	4311
1	1	A3	4312
1	2	A3	4312
1	3	A3	4312
1	1	A3	4313
1	2	A3	4313
1	3	A3	4313
1	1	A3	4314
1	2	A3	4314
1	3	A3	4314
1	1	A3	4315
1	2	A3	4315
1	3	A3	4315
1	1	A3	4316
1	2	A3	4316
1	3	A3	4316
1	1	A3	4317
1	2	A3	4317
1	3	A3	4317
1	1	A3	4318
1	2	A3	4318
1	3	A3	4318
1	1	A3	4319
1	2	A3	4319
1	3	A3	4319
1	1	A3	4320
1	2	A3	4320
1	3	A3	4320
1	1	A3	4321
1	2	A3	4321
1	3	A3	4321
1	1	A3	4322
1	2	A3	4322
1	3	A3	4322
1	1	A3	4323
1	2	A3	4323
1	3	A3	4323
1	1	A3	4324
1	2	A3	4324
1	3	A3	4324
1	1	A3	4325
1	2	A3	4325
1	3	A3	4325
1	1	A3	4326
1	2	A3	4326
1	3	A3	4326
1	1	A3	4327
1	2	A3	4327
1	3	A3	4327
1	1	A3	4328
1	2	A3	4328
1	3	A3	4328
1	1	A3	4329
1	2	A3	4329
1	3	A3	4329
1	1	A3	4330
1	2	A3	4330
1	3	A3	4330
1	1	A3	4331
1	2	A3	4331
1	3	A3	4331
1	1	A3	4332
1	2	A3	4332
1	3	A3	4332
1	1	A3	4333
1	2	A3	4333
1	3	A3	4333
1	1	A3	4334
1	2	A3	4334
1	3	A3	4334
1	1	A3	4335
1	2	A3	4335
1	3	A3	4335
1	1	A3	4336
1	2	A3	4336
1	3	A3	4336
1	1	A3	4337
1	2	A3	4337
1	3	A3	4337
1	1	A3	4338
1	2	A3	4338
1	3	A3	4338
1	1	A3	4339
1	2	A3	4339
1	3	A3	4339
1	1	A3	4340
1	2	A3	4340
1	3	A3	4340
1	1	A3	4341
1	2	A3	4341
1	3	A3	4341
1	1	A3	4342
1	2	A3	4342
1	3	A3	4342
1	1	A3	4343
1	2	A3	4343
1	3	A3	4343
1	1	A3	4344
1	2	A3	4344
1	3	A3	4344
1	1	A3	4345
1	2	A3	4345
1	3	A3	4345
1	1	A3	4346
1	2	A3	4346
1	3	A3	4346
1	1	A3	4347
1	2	A3	4347
1	3	A3	4347
1	1	A3	4348
1	2	A3	4348
1	3	A3	4348
1	1	A3	4349
1	2	A3	4349
1	3	A3	4349
1	1	A3	4350
1	2	A3	4350
1	3	A3	4350
1	1	A3	4351
1	2	A3	4351
1	3	A3	4351
1	1	A3	4352
1	2	A3	4352
1	3	A3	4352
1	1	A3	4353
1	2	A3	4353
1	3	A3	4353
1	1	A3	4354
1	2	A3	4354
1	3	A3	4354
1	1	A3	4355
1	2	A3	4355
1	3	A3	4355
1	1	A3	4356
1	2	A3	4356
1	3	A3	4356
1	1	A3	4357
1	2	A3	4357
1	3	A3	4357
1	1	A3	4358
1	2	A3	4358
1	3	A3	4358
1	1	A3	4359
1	2	A3	4359
1	3	A3	4359
1	1	A3	4360
1	2	A3	4360
1	3	A3	4360
1	1	A3	4361
1	2	A3	4361
1	3	A3	4361
1	1	A3	4362
1	2	A3	4362
1	3	A3	4362
1	1	A3	4363
1	2	A3	4363
1	3	A3	4363
1	1	A3	4364
1	2	A3	4364
1	3	A3	4364
1	1	A3	4365
1	2	A3	4365
1	3	A3	4365
1	1	A3	4366
1	2	A3	4366
1	3	A3	4366
1	1	A3	4367
1	2	A3	4367
1	3	A3	4367
1	1	A3	4368
1	2	A3	4368
1	3	A3	4368
1	1	A3	4369
1	2	A3	4369
1	3	A3	4369
1	1	A3	4370
1	2	A3	4370
1	3	A3	4370
1	1	A3	4371
1	2	A3	4371
1	3	A3	4371
1	1	A3	4372
1	2	A3	4372
1	3	A3	4372
1	1	A3	4373
1	2	A3	4373
1	3	A3	4373
1	1	A3	4374
1	2	A3	4374
1	3	A3	4374
1	1	A3	4375
1	2	A3	4375
1	3	A3	4375
1	1	A3	4376
1	2	A3	4376
1	3	A3	4376
1	1	A3	4377
1	2	A3	4377
1	3	A3	4377
1	1	A3	4378
1	2	A3	4378
1	3	A3	4378
1	1	A3	4379
1	2	A3	4379
1	3	A3	4379
1	1	A3	4380
1	2	A3	4380
1	3	A3	4380
1	1	A3	4381
1	2	A3	4381
1	3	A3	4381
1	1	A3	4382
1	2	A3	4382
1	3	A3	4382
1	1	A3	4383
1	2	A3	4383
1	3	A3	4383
1	1	A3	4384
1	2	A3	4384
1	3	A3	4384
1	1	A3	4385
1	2	A3	4385
1	3	A3	4385
1	1	A3	4386
1	2	A3	4386
1	3	A3	4386
1	1	A3	4387
1	2	A3	4387
1	3	A3	4387
1	1	A3	4388
1	2	A3	4388
1	3	A3	4388
1	1	A3	4389
1	2	A3	4389
1	3	A3	4389
1	1	A3	4390
1	2	A3	4390
1	3	A3	4390
1	1	A3	4391
1	2	A3	4391
1	3	A3	4391
1	1	A3	4392
1	2	A3	4392
1	3	A3	4392
1	1	A3	4393
1	2	A3	4393
1	3	A3	4393
1	1	A3	4394
1	2	A3	4394
1	3	A3	4394
1	1	A3	4395
1	2	A3	4395
1	3	A3	4395
1	1	A3	4396
1	2	A3	4396
1	3	A3	4396
1	1	A3	4397
1	2	A3	4397
1	3	A3	4397
1	1	A3	4398
1	2	A3	4398
1	3	A3	4398
1	1	A3	4399
1	2	A3	4399
1	3	A3	4399
1	1	A3	4400
1	2	A3	4400
1	3	A3	4400
1	1	A3	4401
1	2	A3	4401
1	3	A3	4401
1	1	A3	4402
1	2	A3	4402
1	3	A3	4402
1	1	A3	4403
1	2	A3	4403
1	3	A3	4403
1	1	A3	4404
1	2	A3	4404
1	3	A3	4404
1	1	A3	4405
1	2	A3	4405
1	3	A3	4405
1	1	A3	4406
1	2	A3	4406
1	3	A3	4406
1	1	A3	4407
1	2	A3	4407
1	3	A3	4407
1	1	A3	4408
1	2	A3	4408
1	3	A3	4408
1	1	A3	4409
1	2	A3	4409
1	3	A3	4409
1	1	A3	4410
1	2	A3	4410
1	3	A3	4410
1	1	A3	4411
1	2	A3	4411
1	3	A3	4411
1	1	A3	4412
1	2	A3	4412
1	3	A3	4412
1	1	A3	4413
1	2	A3	4413
1	3	A3	4413
1	1	A3	4414
1	2	A3	4414
1	3	A3	4414
1	1	A3	4415
1	2	A3	4415
1	3	A3	4415
1	1	A3	4416
1	2	A3	4416
1	3	A3	4416
1	1	A3	4417
1	2	A3	4417
1	3	A3	4417
1	1	A3	4418
1	2	A3	4418
1	3	A3	4418
1	1	A3	4419
1	2	A3	4419
1	3	A3	4419
1	1	A3	4420
1	2	A3	4420
1	3	A3	4420
1	1	A3	4421
1	2	A3	4421
1	3	A3	4421
1	1	A3	4422
1	2	A3	4422
1	3	A3	4422
1	1	A3	4423
1	2	A3	4423
1	3	A3	4423
1	1	A3	4424
1	2	A3	4424
1	3	A3	4424
1	1	A3	4425
1	2	A3	4425
1	3	A3	4425
1	1	A3	4426
1	2	A3	4426
1	3	A3	4426
1	1	A3	4427
1	2	A3	4427
1	3	A3	4427
1	1	A3	4428
1	2	A3	4428
1	3	A3	4428
1	1	A3	4429
1	2	A3	4429
1	3	A3	4429
1	1	A3	4430
1	2	A3	4430
1	3	A3	4430
1	1	A3	4431
1	2	A3	4431
1	3	A3	4431
1	1	A3	4432
1	2	A3	4432
1	3	A3	4432
1	1	A3	4433
1	2	A3	4433
1	3	A3	4433
1	1	A3	4434
1	2	A3	4434
1	3	A3	4434
1	1	A3	4435
1	2	A3	4435
1	3	A3	4435
1	1	A3	4436
1	2	A3	4436
1	3	A3	4436
1	1	A3	4437
1	2	A3	4437
1	3	A3	4437
1	1	A3	4438
1	2	A3	4438
1	3	A3	4438
1	1	A3	4439
1	2	A3	4439
1	3	A3	4439
1	1	A3	4440
1	2	A3	4440
1	3	A3	4440
1	1	A3	4441
1	2	A3	4441
1	3	A3	4441
1	1	A3	4442
1	2	A3	4442
1	3	A3	4442
1	1	A3	4443
1	2	A3	4443
1	3	A3	4443
1	1	A3	4444
1	2	A3	4444
1	3	A3	4444
1	1	A3	4445
1	2	A3	4445
1	3	A3	4445
1	1	A3	4446
1	2	A3	4446
1	3	A3	4446
1	1	A3	4447
1	2	A3	4447
1	3	A3	4447
1	1	A3	4448
1	2	A3	4448
1	3	A3	4448
1	1	A3	4449
1	2	A3	4449
1	3	A3	4449
1	1	A3	4450
1	2	A3	4450
1	3	A3	4450
1	1	A3	4451
1	2	A3	4451
1	3	A3	4451
1	1	A3	4452
1	2	A3	4452
1	3	A3	4452
1	1	A3	4453
1	2	A3	4453
1	3	A3	4453
1	1	A3	4454
1	2	A3	4454
1	3	A3	4454
1	1	A3	4455
1	2	A3	4455
1	3	A3	4455
1	1	A3	4456
1	2	A3	4456
1	3	A3	4456
1	1	A3	4457
1	2	A3	4457
1	3	A3	4457
1	1	A3	4458
1	2	A3	4458
1	3	A3	4458
1	1	A3	4459
1	2	A3	4459
1	3	A3	4459
1	1	A3	4460
1	2	A3	4460
1	3	A3	4460
1	1	A3	4461
1	2	A3	4461
1	3	A3	4461
1	1	A3	4462
1	2	A3	4462
1	3	A3	4462
1	1	A3	4463
1	2	A3	4463
1	3	A3	4463
1	1	A3	4464
1	2	A3	4464
1	3	A3	4464
1	1	A3	4465
1	2	A3	4465
1	3	A3	4465
1	1	A3	4466
1	2	A3	4466
1	3	A3	4466
1	1	A3	4467
1	2	A3	4467
1	3	A3	4467
1	1	A3	4468
1	2	A3	4468
1	3	A3	4468
1	1	A3	4469
1	2	A3	4469
1	3	A3	4469
1	1	A3	4470
1	2	A3	4470
1	3	A3	4470
1	1	A3	4471
1	2	A3	4471
1	3	A3	4471
1	1	A3	4472
1	2	A3	4472
1	3	A3	4472
1	1	A3	4473
1	2	A3	4473
1	3	A3	4473
1	1	A3	4474
1	2	A3	4474
1	3	A3	4474
1	1	A3	4475
1	2	A3	4475
1	3	A3	4475
1	1	A3	4476
1	2	A3	4476
1	3	A3	4476
1	1	A3	4477
1	2	A3	4477
1	3	A3	4477
1	1	A3	4478
1	2	A3	4478
1	3	A3	4478
1	1	A3	4479
1	2	A3	4479
1	3	A3	4479
1	1	A3	4480
1	2	A3	4480
1	3	A3	4480
1	1	A3	4481
1	2	A3	4481
1	3	A3	4481
1	1	A3	4482
1	2	A3	4482
1	3	A3	4482
1	1	A3	4483
1	2	A3	4483
1	3	A3	4483
1	1	A3	4484
1	2	A3	4484
1	3	A3	4484
1	1	A3	4485
1	2	A3	4485
1	3	A3	4485
1	1	A3	4486
1	2	A3	4486
1	3	A3	4486
1	1	A3	4487
1	2	A3	4487
1	3	A3	4487
1	1	A3	4488
1	2	A3	4488
1	3	A3	4488
1	1	A3	4489
1	2	A3	4489
1	3	A3	4489
1	1	A3	4490
1	2	A3	4490
1	3	A3	4490
1	1	A3	4491
1	2	A3	4491
1	3	A3	4491
1	1	A3	4492
1	2	A3	4492
1	3	A3	4492
1	1	A3	4493
1	2	A3	4493
1	3	A3	4493
1	1	A3	4494
1	2	A3	4494
1	3	A3	4494
1	1	A3	4495
1	2	A3	4495
1	3	A3	4495
1	1	A3	4496
1	2	A3	4496
1	3	A3	4496
1	1	A3	4497
1	2	A3	4497
1	3	A3	4497
1	1	A3	4498
1	2	A3	4498
1	3	A3	4498
1	1	A3	4499
1	2	A3	4499
1	3	A3	4499
1	1	A3	4500
1	2	A3	4500
1	3	A3	4500
1	1	A3	4501
1	2	A3	4501
1	3	A3	4501
1	1	A3	4502
1	2	A3	4502
1	3	A3	4502
1	1	A3	4503
1	2	A3	4503
1	3	A3	4503
1	1	A3	4504
1	2	A3	4504
1	3	A3	4504
1	1	A3	4505
1	2	A3	4505
1	3	A3	4505
1	1	A3	4506
1	2	A3	4506
1	3	A3	4506
1	1	A3	4507
1	2	A3	4507
1	3	A3	4507
1	1	A3	4508
1	2	A3	4508
1	3	A3	4508
1	1	A3	4509
1	2	A3	4509
1	3	A3	4509
1	1	A3	4510
1	2	A3	4510
1	3	A3	4510
1	1	A3	4511
1	2	A3	4511
1	3	A3	4511
1	1	A3	4512
1	2	A3	4512
1	3	A3	4512
1	1	A3	4513
1	2	A3	4513
1	3	A3	4513
1	1	A3	4514
1	2	A3	4514
1	3	A3	4514
1	1	A3	4515
1	2	A3	4515
1	3	A3	4515
1	1	A3	4516
1	2	A3	4516
1	3	A3	4516
1	1	A3	4517
1	2	A3	4517
1	3	A3	4517
1	1	A3	4518
1	2	A3	4518
1	3	A3	4518
1	1	A3	4519
1	2	A3	4519
1	3	A3	4519
1	1	A3	4520
1	2	A3	4520
1	3	A3	4520
1	1	A3	4521
1	2	A3	4521
1	3	A3	4521
1	1	A3	4522
1	2	A3	4522
1	3	A3	4522
1	1	A3	4523
1	2	A3	4523
1	3	A3	4523
1	1	A3	4524
1	2	A3	4524
1	3	A3	4524
1	1	A3	4525
1	2	A3	4525
1	3	A3	4525
1	1	A3	4526
1	2	A3	4526
1	3	A3	4526
1	1	A3	4527
1	2	A3	4527
1	3	A3	4527
1	1	A3	4528
1	2	A3	4528
1	3	A3	4528
1	1	A3	4529
1	2	A3	4529
1	3	A3	4529
1	1	A3	4530
1	2	A3	4530
1	3	A3	4530
1	1	A3	4531
1	2	A3	4531
1	3	A3	4531
1	1	A3	4532
1	2	A3	4532
1	3	A3	4532
1	1	A3	4533
1	2	A3	4533
1	3	A3	4533
1	1	A3	4534
1	2	A3	4534
1	3	A3	4534
1	1	A3	4535
1	2	A3	4535
1	3	A3	4535
1	1	A3	4536
1	2	A3	4536
1	3	A3	4536
1	1	A3	4537
1	2	A3	4537
1	3	A3	4537
1	1	A3	4538
1	2	A3	4538
1	3	A3	4538
1	1	A3	4539
1	2	A3	4539
1	3	A3	4539
1	1	A3	4540
1	2	A3	4540
1	3	A3	4540
1	1	A3	4541
1	2	A3	4541
1	3	A3	4541
1	1	A3	4542
1	2	A3	4542
1	3	A3	4542
1	1	A3	4543
1	2	A3	4543
1	3	A3	4543
1	1	A3	4544
1	2	A3	4544
1	3	A3	4544
1	1	A3	4545
1	2	A3	4545
1	3	A3	4545
1	1	A3	4546
1	2	A3	4546
1	3	A3	4546
1	1	A3	4547
1	2	A3	4547
1	3	A3	4547
1	1	A3	4548
1	2	A3	4548
1	3	A3	4548
1	1	A3	4549
1	2	A3	4549
1	3	A3	4549
1	1	A3	4550
1	2	A3	4550
1	3	A3	4550
1	1	A3	4551
1	2	A3	4551
1	3	A3	4551
1	1	A3	4552
1	2	A3	4552
1	3	A3	4552
1	1	A3	4553
1	2	A3	4553
1	3	A3	4553
1	1	A3	4554
1	2	A3	4554
1	3	A3	4554
1	1	A3	4555
1	2	A3	4555
1	3	A3	4555
1	1	A3	4556
1	2	A3	4556
1	3	A3	4556
1	1	A3	4557
1	2	A3	4557
1	3	A3	4557
1	1	A3	4558
1	2	A3	4558
1	3	A3	4558
1	1	A3	4559
1	2	A3	4559
1	3	A3	4559
1	1	A3	4560
1	2	A3	4560
1	3	A3	4560
1	1	A3	4561
1	2	A3	4561
1	3	A3	4561
1	1	A3	4562
1	2	A3	4562
1	3	A3	4562
1	1	A3	4563
1	2	A3	4563
1	3	A3	4563
1	1	A3	4564
1	2	A3	4564
1	3	A3	4564
1	1	A3	4565
1	2	A3	4565
1	3	A3	4565
1	1	A3	4566
1	2	A3	4566
1	3	A3	4566
1	1	A3	4567
1	2	A3	4567
1	3	A3	4567
1	1	A3	4568
1	2	A3	4568
1	3	A3	4568
1	1	A3	4569
1	2	A3	4569
1	3	A3	4569
1	1	A3	4570
1	2	A3	4570
1	3	A3	4570
1	1	A3	4571
1	2	A3	4571
1	3	A3	4571
1	1	A3	4572
1	2	A3	4572
1	3	A3	4572
1	1	A3	4573
1	2	A3	4573
1	3	A3	4573
1	1	A3	4574
1	2	A3	4574
1	3	A3	4574
1	1	A3	4575
1	2	A3	4575
1	3	A3	4575
1	1	A3	4576
1	2	A3	4576
1	3	A3	4576
1	1	A3	4577
1	2	A3	4577
1	3	A3	4577
1	1	A3	4578
1	2	A3	4578
1	3	A3	4578
1	1	A3	4579
1	2	A3	4579
1	3	A3	4579
1	1	A3	4580
1	2	A3	4580
1	3	A3	4580
1	1	A3	4581
1	2	A3	4581
1	3	A3	4581
1	1	A3	4582
1	2	A3	4582
1	3	A3	4582
1	1	A3	4583
1	2	A3	4583
1	3	A3	4583
1	1	A3	4584
1	2	A3	4584
1	3	A3	4584
1	1	A3	4585
1	2	A3	4585
1	3	A3	4585
1	1	A3	4586
1	2	A3	4586
1	3	A3	4586
1	1	A3	4587
1	2	A3	4587
1	3	A3	4587
1	1	A3	4588
1	2	A3	4588
1	3	A3	4588
1	1	A3	4589
1	2	A3	4589
1	3	A3	4589
1	1	A3	4590
1	2	A3	4590
1	3	A3	4590
1	1	A3	4591
1	2	A3	4591
1	3	A3	4591
1	1	A3	4592
1	2	A3	4592
1	3	A3	4592
1	1	A3	4593
1	2	A3	4593
1	3	A3	4593
1	1	A3	4594
1	2	A3	4594
1	3	A3	4594
1	1	A3	4595
1	2	A3	4595
1	3	A3	4595
1	1	A3	4596
1	2	A3	4596
1	3	A3	4596
1	1	A3	4597
1	2	A3	4597
1	3	A3	4597
1	1	A3	4598
1	2	A3	4598
1	3	A3	4598
1	1	A3	4599
1	2	A3	4599
1	3	A3	4599
1	1	A3	4600
1	2	A3	4600
1	3	A3	4600
1	1	A3	4601
1	2	A3	4601
1	3	A3	4601
1	1	A3	4602
1	2	A3	4602
1	3	A3	4602
1	1	A3	4603
1	2	A3	4603
1	3	A3	4603
1	1	A3	4604
1	2	A3	4604
1	3	A3	4604
1	1	A3	4605
1	2	A3	4605
1	3	A3	4605
1	1	A3	4606
1	2	A3	4606
1	3	A3	4606
1	1	A3	4607
1	2	A3	4607
1	3	A3	4607
1	1	A3	4608
1	2	A3	4608
1	3	A3	4608
1	1	A3	4609
1	2	A3	4609
1	3	A3	4609
1	1	A3	4610
1	2	A3	4610
1	3	A3	4610
1	1	A3	4611
1	2	A3	4611
1	3	A3	4611
1	1	A3	4612
1	2	A3	4612
1	3	A3	4612
1	1	A3	4613
1	2	A3	4613
1	3	A3	4613
1	1	A3	4614
1	2	A3	4614
1	3	A3	4614
1	1	A3	4615
1	2	A3	4615
1	3	A3	4615
1	1	A3	4616
1	2	A3	4616
1	3	A3	4616
1	1	A3	4617
1	2	A3	4617
1	3	A3	4617
1	1	A3	4618
1	2	A3	4618
1	3	A3	4618
1	1	A3	4619
1	2	A3	4619
1	3	A3	4619
1	1	A3	4620
1	2	A3	4620
1	3	A3	4620
1	1	A3	4621
1	2	A3	4621
1	3	A3	4621
1	1	A3	4622
1	2	A3	4622
1	3	A3	4622
1	1	A3	4623
1	2	A3	4623
1	3	A3	4623
1	1	A3	4624
1	2	A3	4624
1	3	A3	4624
1	1	A3	4625
1	2	A3	4625
1	3	A3	4625
1	1	A3	4626
1	2	A3	4626
1	3	A3	4626
1	1	A3	4627
1	2	A3	4627
1	3	A3	4627
1	1	A3	4628
1	2	A3	4628
1	3	A3	4628
1	1	A3	4629
1	2	A3	4629
1	3	A3	4629
1	1	A3	4630
1	2	A3	4630
1	3	A3	4630
1	1	A3	4631
1	2	A3	4631
1	3	A3	4631
1	1	A3	4632
1	2	A3	4632
1	3	A3	4632
1	1	A3	4633
1	2	A3	4633
1	3	A3	4633
1	1	A3	4634
1	2	A3	4634
1	3	A3	4634
1	1	A3	4635
1	2	A3	4635
1	3	A3	4635
1	1	A3	4636
1	2	A3	4636
1	3	A3	4636
1	1	A3	4637
1	2	A3	4637
1	3	A3	4637
1	1	A3	4638
1	2	A3	4638
1	3	A3	4638
1	1	A3	4639
1	2	A3	4639
1	3	A3	4639
1	1	A3	4640
1	2	A3	4640
1	3	A3	4640
1	1	A3	4641
1	2	A3	4641
1	3	A3	4641
1	1	A3	4642
1	2	A3	4642
1	3	A3	4642
1	1	A3	4643
1	2	A3	4643
1	3	A3	4643
1	1	A3	4644
1	2	A3	4644
1	3	A3	4644
1	1	A3	4645
1	2	A3	4645
1	3	A3	4645
1	1	A3	4646
1	2	A3	4646
1	3	A3	4646
1	1	A3	4647
1	2	A3	4647
1	3	A3	4647
1	1	A3	4648
1	2	A3	4648
1	3	A3	4648
1	1	A3	4649
1	2	A3	4649
1	3	A3	4649
1	1	A3	4650
1	2	A3	4650
1	3	A3	4650
1	1	A3	4651
1	2	A3	4651
1	3	A3	4651
1	1	A3	4652
1	2	A3	4652
1	3	A3	4652
1	1	A3	4653
1	2	A3	4653
1	3	A3	4653
1	1	A3	4654
1	2	A3	4654
1	3	A3	4654
1	1	A3	4655
1	2	A3	4655
1	3	A3	4655
1	1	A3	4656
1	2	A3	4656
1	3	A3	4656
1	1	A3	4657
1	2	A3	4657
1	3	A3	4657
1	1	A3	4658
1	2	A3	4658
1	3	A3	4658
1	1	A3	4659
1	2	A3	4659
1	3	A3	4659
1	1	A3	4660
1	2	A3	4660
1	3	A3	4660
1	1	A3	4661
1	2	A3	4661
1	3	A3	4661
1	1	A3	4662
1	2	A3	4662
1	3	A3	4662
1	1	A3	4663
1	2	A3	4663
1	3	A3	4663
1	1	A3	4664
1	2	A3	4664
1	3	A3	4664
1	1	A3	4665
1	2	A3	4665
1	3	A3	4665
1	1	A3	4666
1	2	A3	4666
1	3	A3	4666
1	1	A3	4667
1	2	A3	4667
1	3	A3	4667
1	1	A3	4668
1	2	A3	4668
1	3	A3	4668
1	1	A3	4669
1	2	A3	4669
1	3	A3	4669
1	1	A3	4670
1	2	A3	4670
1	3	A3	4670
1	1	A3	4671
1	2	A3	4671
1	3	A3	4671
1	1	A3	4672
1	2	A3	4672
1	3	A3	4672
1	1	A3	4673
1	2	A3	4673
1	3	A3	4673
1	1	A3	4674
1	2	A3	4674
1	3	A3	4674
1	1	A3	4675
1	2	A3	4675
1	3	A3	4675
1	1	A3	4676
1	2	A3	4676
1	3	A3	4676
1	1	A3	4677
1	2	A3	4677
1	3	A3	4677
1	1	A3	4678
1	2	A3	4678
1	3	A3	4678
1	1	A3	4679
1	2	A3	4679
1	3	A3	4679
1	1	A3	4680
1	2	A3	4680
1	3	A3	4680
1	1	A3	4681
1	2	A3	4681
1	3	A3	4681
1	1	A3	4682
1	2	A3	4682
1	3	A3	4682
1	1	A3	4683
1	2	A3	4683
1	3	A3	4683
1	1	A3	4684
1	2	A3	4684
1	3	A3	4684
1	1	A3	4685
1	2	A3	4685
1	3	A3	4685
1	1	A3	4686
1	2	A3	4686
1	3	A3	4686
1	1	A3	4687
1	2	A3	4687
1	3	A3	4687
1	1	A3	4688
1	2	A3	4688
1	3	A3	4688
1	1	A3	4689
1	2	A3	4689
1	3	A3	4689
1	1	A3	4690
1	2	A3	4690
1	3	A3	4690
1	1	A3	4691
1	2	A3	4691
1	3	A3	4691
1	1	A3	4692
1	2	A3	4692
1	3	A3	4692
1	1	A3	4693
1	2	A3	4693
1	3	A3	4693
1	1	A3	4694
1	2	A3	4694
1	3	A3	4694
1	1	A3	4695
1	2	A3	4695
1	3	A3	4695
1	1	A3	4696
1	2	A3	4696
1	3	A3	4696
1	1	A3	4697
1	2	A3	4697
1	3	A3	4697
1	1	A3	4698
1	2	A3	4698
1	3	A3	4698
1	1	A3	4699
1	2	A3	4699
1	3	A3	4699
1	1	A3	4700
1	2	A3	4700
1	3	A3	4700
1	1	A3	4701
1	2	A3	4701
1	3	A3	4701
1	1	A3	4702
1	2	A3	4702
1	3	A3	4702
1	1	A3	4703
1	2	A3	4703
1	3	A3	4703
1	1	A3	4704
1	2	A3	4704
1	3	A3	4704
1	1	A3	4705
1	2	A3	4705
1	3	A3	4705
1	1	A3	4706
1	2	A3	4706
1	3	A3	4706
1	1	A3	4707
1	2	A3	4707
1	3	A3	4707
1	1	A3	4708
1	2	A3	4708
1	3	A3	4708
1	1	A3	4709
1	2	A3	4709
1	3	A3	4709
1	1	A3	4710
1	2	A3	4710
1	3	A3	4710
1	1	A3	4711
1	2	A3	4711
1	3	A3	4711
1	1	A3	4712
1	2	A3	4712
1	3	A3	4712
1	1	A3	4713
1	2	A3	4713
1	3	A3	4713
1	1	A3	4714
1	2	A3	4714
1	3	A3	4714
1	1	A3	4715
1	2	A3	4715
1	3	A3	4715
1	1	A3	4716
1	2	A3	4716
1	3	A3	4716
1	1	A3	4717
1	2	A3	4717
1	3	A3	4717
1	1	A3	4718
1	2	A3	4718
1	3	A3	4718
1	1	A3	4719
1	2	A3	4719
1	3	A3	4719
1	1	A3	4720
1	2	A3	4720
1	3	A3	4720
1	1	A3	4721
1	2	A3	4721
1	3	A3	4721
1	1	A3	4722
1	2	A3	4722
1	3	A3	4722
1	1	A3	4723
1	2	A3	4723
1	3	A3	4723
1	1	A3	4724
1	2	A3	4724
1	3	A3	4724
1	1	A3	4725
1	2	A3	4725
1	3	A3	4725
1	1	A3	4726
1	2	A3	4726
1	3	A3	4726
1	1	A3	4727
1	2	A3	4727
1	3	A3	4727
1	1	A3	4728
1	2	A3	4728
1	3	A3	4728
1	1	A3	4729
1	2	A3	4729
1	3	A3	4729
1	1	A3	4730
1	2	A3	4730
1	3	A3	4730
1	1	A3	4731
1	2	A3	4731
1	3	A3	4731
1	1	A3	4732
1	2	A3	4732
1	3	A3	4732
1	1	A3	4733
1	2	A3	4733
1	3	A3	4733
1	1	A3	4734
1	2	A3	4734
1	3	A3	4734
1	1	A3	4735
1	2	A3	4735
1	3	A3	4735
1	1	A3	4736
1	2	A3	4736
1	3	A3	4736
1	1	A3	4737
1	2	A3	4737
1	3	A3	4737
1	1	A3	4738
1	2	A3	4738
1	3	A3	4738
1	1	A3	4739
1	2	A3	4739
1	3	A3	4739
1	1	A3	4740
1	2	A3	4740
1	3	A3	4740
1	1	A3	4741
1	2	A3	4741
1	3	A3	4741
1	1	A3	4742
1	2	A3	4742
1	3	A3	4742
1	1	A3	4743
1	2	A3	4743
1	3	A3	4743
1	1	A3	4744
1	2	A3	4744
1	3	A3	4744
1	1	A3	4745
1	2	A3	4745
1	3	A3	4745
1	1	A3	4746
1	2	A3	4746
1	3	A3	4746
1	1	A3	4747
1	2	A3	4747
1	3	A3	4747
1	1	A3	4748
1	2	A3	4748
1	3	A3	4748
1	1	A3	4749
1	2	A3	4749
1	3	A3	4749
1	1	A3	4750
1	2	A3	4750
1	3	A3	4750
1	1	A3	4751
1	2	A3	4751
1	3	A3	4751
1	1	A3	4752
1	2	A3	4752
1	3	A3	4752
1	1	A3	4753
1	2	A3	4753
1	3	A3	4753
1	1	A3	4754
1	2	A3	4754
1	3	A3	4754
1	1	A3	4755
1	2	A3	4755
1	3	A3	4755
1	1	A3	4756
1	2	A3	4756
1	3	A3	4756
1	1	A3	4757
1	2	A3	4757
1	3	A3	4757
1	1	A3	4758
1	2	A3	4758
1	3	A3	4758
1	1	A3	4759
1	2	A3	4759
1	3	A3	4759
1	1	A3	4760
1	2	A3	4760
1	3	A3	4760
1	1	A3	4761
1	2	A3	4761
1	3	A3	4761
1	1	A3	4762
1	2	A3	4762
1	3	A3	4762
1	1	A3	4763
1	2	A3	4763
1	3	A3	4763
1	1	A3	4764
1	2	A3	4764
1	3	A3	4764
1	1	A3	4765
1	2	A3	4765
1	3	A3	4765
1	1	A3	4766
1	2	A3	4766
1	3	A3	4766
1	1	A3	4767
1	2	A3	4767
1	3	A3	4767
1	1	A3	4768
1	2	A3	4768
1	3	A3	4768
1	1	A3	4769
1	2	A3	4769
1	3	A3	4769
1	1	A3	4770
1	2	A3	4770
1	3	A3	4770
